filename,filesize,entropy,extension
040,2528,7.924177413698957,wcry
072,4112,5.856554031600897,wcry
073,2368,7.930975587024204,wcry
022,992,7.7839832285646615,wcry
023,944,7.788730820758283,wcry
037,2672,7.918636446427884,wcry
068,2848,7.935613814112208,wcry
096,5152,7.89695525281821,wcry
028,864,7.803517665990613,wcry
078,3232,7.944129638426631,wcry
079,3360,7.941202948458589,wcry
020,413616,7.954952616908834,wcry
065,3312,7.934962410267108,wcry
071,3200,7.941061536562768,wcry
095,105760,7.95328503709526,wcry
004,384064,7.95448297250046,wcry
017,606416,7.947331653702148,wcry
016,466272,7.954896170932995,wcry
030,5536,7.898282732431813,wcry
025,96,6.215069599074024,wcry
024,912,7.757694462803071,wcry
046,3536,7.9498282974815275,wcry
047,3184,7.935518654211371,wcry
075,2864,7.937802225506668,wcry
074,3920,7.95572567261196,wcry
088,37568,7.927976758161506,wcry
029,5856,7.925643246160423,wcry
006,437696,7.95499168320591,wcry
062,3088,7.936596674049326,wcry
007,364880,7.948077522416467,wcry
080,2288,7.901419714345961,wcry
081,2192,7.911130755989941,wcry
097,2048,7.901281769982034,wcry
057,2864,7.935123568463515,wcry
085,37728,7.936205436756299,wcry
051,3104,7.942100148301304,wcry
050,3152,7.942275659633868,wcry
019,521856,7.95367302967823,wcry
018,530592,7.954386261328391,wcry
089,1888,7.895708561755849,wcry
069,3024,7.932641522653791,wcry
099,117328,7.953022524895108,wcry
011,446688,7.945799455267333,wcry
010,341344,7.953172786025871,wcry
070,3776,7.949830234365368,wcry
035,1440,7.872682152676266,wcry
092,79744,7.9523130666646695,wcry
093,155680,7.876445892516112,wcry
064,3280,7.947571113158235,wcry
